Customer ID,Product Information,Product ID,Purchase Date,Quantity , Price Per Gallon 
C-685696,Glycol Ethers,P-16484,4/8/2022,25994, $89.46 
C-685170,Sodium Hydroxide,P-12810,4/2/2022,4604, $76.86 
C-685784,Sodium Hypochlorite,P-14445,12/8/2022,65256, $45.00 
C-685208,Sodium Hypochlorite,P-14445,3/31/2023,8320, $45.00 
C-685249,Hydrochloric Acid,P-13770,7/30/2022,43555, $165.00 
C-685830,Sodium Hydroxide,P-12810,9/14/2023,28114, $76.86 
C-685303,Hydrochloric Acid,P-13770,3/24/2023,43051, $165.00 
C-685427,Hydrogen Peroxide,P-17889,6/8/2024,4733, $57.89 
C-685659,Isopropyl Alcohol,P-15586,1/26/2024,22162, $154.74 
C-685142,Sodium Hypochlorite,P-14445,11/18/2023,29414, $45.00 
C-685840,Glycol Ethers,P-16484,11/21/2022,58170, $89.46 
C-685092,Sodium Hydroxide,P-12810,5/20/2023,21349, $76.86 
C-685372,Glycol Ethers,P-16484,1/31/2022,19625, $89.46 
C-685502,Sodium Hypochlorite,P-14445,7/30/2023,53278, $45.00 
C-685326,Sodium Hydroxide,P-12810,11/2/2023,43986, $76.86 
C-685779,Isopropyl Alcohol,P-15586,12/26/2023,63426, $154.74 
C-685266,Sodium Hydroxide,P-12810,12/24/2022,62326, $76.86 
C-685614,Sodium Hydroxide,P-12810,2/14/2023,68588, $76.86 
C-685478,Sodium Hypochlorite,P-14445,4/13/2022,59052, $45.00 
C-685911,Isopropyl Alcohol,P-15586,9/30/2022,17496, $154.74 
C-685298,Sodium Hypochlorite,P-14445,12/21/2022,30334, $45.00 
C-684964,Glycol Ethers,P-16484,2/18/2022,44505, $89.46 
C-685352,Sodium Hypochlorite,P-14445,12/2/2023,58443, $45.00 
C-685825,Hydrochloric Acid,P-13770,1/7/2023,41109, $165.00 
C-684958,Glycol Ethers,P-16484,4/20/2024,45805, $89.46 
C-685666,Glycol Ethers,P-16484,7/14/2023,3398, $89.46 
C-685616,Sodium Hypochlorite,P-14445,10/7/2022,59966, $45.00 
C-685624,Glycol Ethers,P-16484,12/16/2022,54490, $89.46 
C-685843,Hydrochloric Acid,P-13770,5/11/2022,23362, $165.00 
C-685242,Sodium Hydroxide,P-12810,6/23/2022,50929, $76.86 
C-685769,Hydrogen Peroxide,P-17889,3/8/2023,49548, $57.89 
C-685692,Sodium Hydroxide,P-12810,9/5/2022,57815, $76.86 
C-685701,Isopropyl Alcohol,P-15586,3/22/2024,18237, $154.74 
C-685180,Glycol Ethers,P-16484,9/28/2022,63185, $89.46 
C-685333,Hydrochloric Acid,P-13770,3/3/2024,39006, $165.00 
C-685103,Hydrogen Peroxide,P-17889,12/5/2022,26025, $57.89 
C-685192,Glycol Ethers,P-16484,6/21/2022,17197, $89.46 
C-685102,Glycol Ethers,P-16484,4/22/2024,24698, $89.46 
C-684985,Hydrochloric Acid,P-13770,4/4/2022,19632, $165.00 
C-685937,Hydrogen Peroxide,P-17889,7/20/2023,39359, $57.89 
C-685777,Hydrochloric Acid,P-13770,8/1/2022,5464, $165.00 
C-685890,Sodium Hydroxide,P-12810,5/1/2022,2399, $76.86 
C-685050,Sodium Hydroxide,P-12810,6/15/2023,36087, $76.86 
C-685120,Glycol Ethers,P-16484,4/29/2022,7383, $89.46 
C-685584,Sodium Hydroxide,P-12810,7/1/2022,56054, $76.86 
C-685190,Sodium Hypochlorite,P-14445,4/16/2023,62666, $45.00 
C-685706,Sodium Hypochlorite,P-14445,1/26/2023,22365, $45.00 
C-685336,Glycol Ethers,P-16484,10/13/2022,31072, $89.46 
C-685499,Hydrogen Peroxide,P-17889,1/4/2023,7844, $57.89 
C-685495,Hydrochloric Acid,P-13770,7/12/2023,15271, $165.00 
C-685800,Sodium Hydroxide,P-12810,1/3/2024,51058, $76.86 
C-685267,Hydrochloric Acid,P-13770,9/8/2023,33439, $165.00 
C-685463,Hydrogen Peroxide,P-17889,5/5/2024,35131, $57.89 
C-685858,Glycol Ethers,P-16484,5/26/2023,37415, $89.46 
C-685623,Isopropyl Alcohol,P-15586,2/24/2022,59935, $154.74 
C-685218,Sodium Hydroxide,P-12810,6/3/2024,53030, $76.86 
C-684979,Hydrochloric Acid,P-13770,8/4/2022,36683, $165.00 
C-685314,Sodium Hydroxide,P-12810,3/29/2022,28352, $76.86 
C-685602,Sodium Hydroxide,P-12810,5/9/2024,9110, $76.86 
C-685292,Sodium Hypochlorite,P-14445,10/1/2023,57413, $45.00 
C-685340,Sodium Hypochlorite,P-14445,6/11/2023,65133, $45.00 
C-685636,Glycol Ethers,P-16484,11/4/2022,42985, $89.46 
C-685493,Hydrogen Peroxide,P-17889,12/30/2023,12662, $57.89 
C-685863,Isopropyl Alcohol,P-15586,4/26/2022,18294, $154.74 
C-685736,Sodium Hypochlorite,P-14445,3/25/2022,38638, $45.00 
C-685764,Sodium Hydroxide,P-12810,5/12/2024,40268, $76.86 
C-685803,Isopropyl Alcohol,P-15586,5/12/2024,29225, $154.74 
C-685727,Hydrogen Peroxide,P-17889,12/13/2022,51013, $57.89 
C-685634,Sodium Hypochlorite,P-14445,6/11/2022,62686, $45.00 
C-685512,Sodium Hydroxide,P-12810,5/17/2024,42363, $76.86 
C-685585,Hydrochloric Acid,P-13770,5/7/2024,31069, $165.00 
C-685533,Isopropyl Alcohol,P-15586,12/27/2023,38218, $154.74 
C-685206,Sodium Hydroxide,P-12810,7/22/2023,64692, $76.86 
C-685498,Glycol Ethers,P-16484,11/25/2022,15526, $89.46 
C-685593,Isopropyl Alcohol,P-15586,3/5/2024,65755, $154.74 
C-685496,Sodium Hypochlorite,P-14445,12/6/2023,49714, $45.00 
C-685159,Hydrochloric Acid,P-13770,5/31/2023,62259, $165.00 
C-685457,Hydrogen Peroxide,P-17889,10/8/2023,5670, $57.89 
C-685083,Isopropyl Alcohol,P-15586,3/11/2022,38477, $154.74 
C-109827,Sodium Hydroxide,P-12810,11/23/2023,7436, $76.86 
C-685516,Glycol Ethers,P-16484,9/13/2023,49820, $89.46 
C-685918,Glycol Ethers,P-16484,2/15/2022,43431, $89.46 
C-684998,Sodium Hypochlorite,P-14445,3/3/2024,6754, $45.00 
C-685353,Isopropyl Alcohol,P-15586,9/21/2023,41194, $154.74 
C-685804,Glycol Ethers,P-16484,4/25/2022,37073, $89.46 
C-685920,Sodium Hydroxide,P-12810,5/14/2024,6353, $76.86 
C-685879,Hydrochloric Acid,P-13770,11/1/2022,65478, $165.00 
C-684999,Isopropyl Alcohol,P-15586,3/21/2023,10726, $154.74 
C-685931,Hydrogen Peroxide,P-17889,2/5/2023,37104, $57.89 
C-685152,Sodium Hydroxide,P-12810,4/21/2024,52840, $76.86 
C-685111,Hydrochloric Acid,P-13770,4/9/2022,48286, $165.00 
C-685088,Sodium Hypochlorite,P-14445,3/4/2022,63723, $45.00 
C-685895,Hydrogen Peroxide,P-17889,5/17/2024,44785, $57.89 
C-685541,Hydrogen Peroxide,P-17889,1/9/2024,3778, $57.89 
C-685057,Hydrochloric Acid,P-13770,5/13/2024,49248, $165.00 
C-685785,Isopropyl Alcohol,P-15586,3/6/2024,22633, $154.74 
C-685403,Hydrogen Peroxide,P-17889,3/2/2024,69053, $57.89 
C-685799,Hydrogen Peroxide,P-17889,6/9/2023,25858, $57.89 
C-685404,Sodium Hydroxide,P-12810,8/16/2023,34654, $76.86 
C-685691,Hydrogen Peroxide,P-17889,5/10/2023,30962, $57.89 
C-685091,Hydrogen Peroxide,P-17889,3/13/2024,971, $57.89 
C-685545,Isopropyl Alcohol,P-15586,9/27/2023,32531, $154.74 
C-685074,Sodium Hydroxide,P-12810,5/27/2022,4686, $76.86 
C-685618,Glycol Ethers,P-16484,3/9/2022,69593, $89.46 
C-685910,Sodium Hypochlorite,P-14445,5/10/2024,65813, $45.00 
C-685619,Hydrogen Peroxide,P-17889,1/22/2023,29782, $57.89 
C-685151,Hydrogen Peroxide,P-17889,6/18/2024,9596, $57.89 
C-685827,Isopropyl Alcohol,P-15586,3/5/2023,65627, $154.74 
C-685388,Sodium Hypochlorite,P-14445,2/23/2024,23607, $45.00 
C-685668,Sodium Hydroxide,P-12810,7/2/2023,45750, $76.86 
C-685032,Sodium Hydroxide,P-12810,6/2/2022,16442, $76.86 
C-685801,Hydrochloric Acid,P-13770,12/27/2022,767, $165.00 
C-685721,Hydrogen Peroxide,P-17889,5/18/2024,6350, $57.89 
C-685868,Sodium Hypochlorite,P-14445,6/24/2023,4083, $45.00 
C-684988,Glycol Ethers,P-16484,1/2/2022,7517, $89.46 
C-685424,Sodium Hypochlorite,P-14445,4/30/2022,52664, $45.00 
C-685525,Hydrochloric Acid,P-13770,5/14/2022,57313, $165.00 
C-685805,Hydrogen Peroxide,P-17889,12/28/2022,68860, $57.89 
C-684980,Sodium Hypochlorite,P-14445,1/23/2023,17480, $45.00 
C-685884,Sodium Hydroxide,P-12810,4/16/2024,69436, $76.86 
C-685470,Sodium Hydroxide,P-12810,12/28/2023,1759, $76.86 
C-685128,Sodium Hydroxide,P-12810,7/4/2023,37037, $76.86 
C-685841,Hydrogen Peroxide,P-17889,3/4/2024,28895, $57.89 
C-685410,Sodium Hydroxide,P-12810,9/26/2022,7950, $76.86 
C-684990,Sodium Hydroxide,P-12810,7/20/2022,12434, $76.86 
